;Año 1;;;;;;;;;;;;Año 2;;;;;;;;;;;;Año 3;;;;;;;;;;;;Año 4;;;;;;;;;;;;Año 5;;;;;;;;;;;
Hora;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60
1;46;46;46;49.68;49.68;49.68;55.2;55.2;55.2;62.56;62.56;62.56;69;69;69;75.44;75.44;75.44;79.12;79.12;79.12;81.88;81.88;81.88;84.64;84.64;84.64;87.4;87.4;87.4;89.24;89.24;89.24;91.08;91.08;91.08;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92
2;52;52;52;56.16;56.16;56.16;62.4;62.4;62.4;70.72;70.72;70.72;78;78;78;85.28;85.28;85.28;89.44;89.44;89.44;92.56;92.56;92.56;95.68;95.68;95.68;98.8;98.8;98.8;100.88;100.88;100.88;102.96;102.96;102.96;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104;104
3;81.25;81.25;81.25;87.75;87.75;87.75;97.5;97.5;97.5;110.5;110.5;110.5;121.88;121.88;121.88;133.25;133.25;133.25;139.75;139.75;139.75;144.63;144.63;144.63;149.5;149.5;149.5;154.38;154.38;154.38;157.63;157.63;157.63;160.88;160.88;160.88;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5;162.5
4;68.75;68.75;68.75;74.25;74.25;74.25;82.5;82.5;82.5;93.5;93.5;93.5;103.13;103.13;103.13;112.75;112.75;112.75;118.25;118.25;118.25;122.38;122.38;122.38;126.5;126.5;126.5;130.63;130.63;130.63;133.38;133.38;133.38;136.13;136.13;136.13;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5;137.5
5;57;57;57;61.56;61.56;61.56;68.4;68.4;68.4;77.52;77.52;77.52;85.5;85.5;85.5;93.48;93.48;93.48;98.04;98.04;98.04;101.46;101.46;101.46;104.88;104.88;104.88;108.3;108.3;108.3;110.58;110.58;110.58;112.86;112.86;112.86;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114;114
6;72.25;72.25;72.25;78.03;78.03;78.03;86.7;86.7;86.7;98.26;98.26;98.26;108.38;108.38;108.38;118.49;118.49;118.49;124.27;124.27;124.27;128.61;128.61;128.61;132.94;132.94;132.94;137.28;137.28;137.28;140.17;140.17;140.17;143.06;143.06;143.06;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5;144.5
7;69;69;69;74.52;74.52;74.52;82.8;82.8;82.8;93.84;93.84;93.84;103.5;103.5;103.5;113.16;113.16;113.16;118.68;118.68;118.68;122.82;122.82;122.82;126.96;126.96;126.96;131.1;131.1;131.1;133.86;133.86;133.86;136.62;136.62;136.62;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138;138
8;53.25;53.25;53.25;57.51;57.51;57.51;63.9;63.9;63.9;72.42;72.42;72.42;79.88;79.88;79.88;87.33;87.33;87.33;91.59;91.59;91.59;94.79;94.79;94.79;97.98;97.98;97.98;101.18;101.18;101.18;103.31;103.31;103.31;105.44;105.44;105.44;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5;106.5
9;55.25;55.25;55.25;59.67;59.67;59.67;66.3;66.3;66.3;75.14;75.14;75.14;82.88;82.88;82.88;90.61;90.61;90.61;95.03;95.03;95.03;98.35;98.35;98.35;101.66;101.66;101.66;104.98;104.98;104.98;107.19;107.19;107.19;109.4;109.4;109.4;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5;110.5
10;46;46;46;49.68;49.68;49.68;55.2;55.2;55.2;62.56;62.56;62.56;69;69;69;75.44;75.44;75.44;79.12;79.12;79.12;81.88;81.88;81.88;84.64;84.64;84.64;87.4;87.4;87.4;89.24;89.24;89.24;91.08;91.08;91.08;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92;92
11;35.5;35.5;35.5;38.34;38.34;38.34;42.6;42.6;42.6;48.28;48.28;48.28;53.25;53.25;53.25;58.22;58.22;58.22;61.06;61.06;61.06;63.19;63.19;63.19;65.32;65.32;65.32;67.45;67.45;67.45;68.87;68.87;68.87;70.29;70.29;70.29;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71
12;29.75;29.75;29.75;32.13;32.13;32.13;35.7;35.7;35.7;40.46;40.46;40.46;44.63;44.63;44.63;48.79;48.79;48.79;51.17;51.17;51.17;52.96;52.96;52.96;54.74;54.74;54.74;56.53;56.53;56.53;57.72;57.72;57.72;58.91;58.91;58.91;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5;59.5
13;31;31;31;33.48;33.48;33.48;37.2;37.2;37.2;42.16;42.16;42.16;46.5;46.5;46.5;50.84;50.84;50.84;53.32;53.32;53.32;55.18;55.18;55.18;57.04;57.04;57.04;58.9;58.9;58.9;60.14;60.14;60.14;61.38;61.38;61.38;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
14;36;36;36;38.88;38.88;38.88;43.2;43.2;43.2;48.96;48.96;48.96;54;54;54;59.04;59.04;59.04;61.92;61.92;61.92;64.08;64.08;64.08;66.24;66.24;66.24;68.4;68.4;68.4;69.84;69.84;69.84;71.28;71.28;71.28;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72;72
15;47.25;47.25;47.25;51.03;51.03;51.03;56.7;56.7;56.7;64.26;64.26;64.26;70.88;70.88;70.88;77.49;77.49;77.49;81.27;81.27;81.27;84.11;84.11;84.11;86.94;86.94;86.94;89.78;89.78;89.78;91.67;91.67;91.67;93.56;93.56;93.56;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5;94.5
16;41.5;41.5;41.5;44.82;44.82;44.82;49.8;49.8;49.8;56.44;56.44;56.44;62.25;62.25;62.25;68.06;68.06;68.06;71.38;71.38;71.38;73.87;73.87;73.87;76.36;76.36;76.36;78.85;78.85;78.85;80.51;80.51;80.51;82.17;82.17;82.17;83;83;83;83;83;83;83;83;83;83;83;83;83;83;83;83;83;83;83;83;83;83;83;83
17;23.75;23.75;23.75;25.65;25.65;25.65;28.5;28.5;28.5;32.3;32.3;32.3;35.63;35.63;35.63;38.95;38.95;38.95;40.85;40.85;40.85;42.28;42.28;42.28;43.7;43.7;43.7;45.13;45.13;45.13;46.08;46.08;46.08;47.03;47.03;47.03;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5;47.5
18;30.25;30.25;30.25;32.67;32.67;32.67;36.3;36.3;36.3;41.14;41.14;41.14;45.38;45.38;45.38;49.61;49.61;49.61;52.03;52.03;52.03;53.85;53.85;53.85;55.66;55.66;55.66;57.48;57.48;57.48;58.69;58.69;58.69;59.9;59.9;59.9;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5;60.5
19;42.75;42.75;42.75;46.17;46.17;46.17;51.3;51.3;51.3;58.14;58.14;58.14;64.13;64.13;64.13;70.11;70.11;70.11;73.53;73.53;73.53;76.1;76.1;76.1;78.66;78.66;78.66;81.23;81.23;81.23;82.94;82.94;82.94;84.65;84.65;84.65;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5;85.5
20;71.75;71.75;71.75;77.49;77.49;77.49;86.1;86.1;86.1;97.58;97.58;97.58;107.63;107.63;107.63;117.67;117.67;117.67;123.41;123.41;123.41;127.72;127.72;127.72;132.02;132.02;132.02;136.33;136.33;136.33;139.2;139.2;139.2;142.07;142.07;142.07;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5;143.5
21;105.25;105.25;105.25;113.67;113.67;113.67;126.3;126.3;126.3;143.14;143.14;143.14;157.88;157.88;157.88;172.61;172.61;172.61;181.03;181.03;181.03;187.35;187.35;187.35;193.66;193.66;193.66;199.98;199.98;199.98;204.19;204.19;204.19;208.4;208.4;208.4;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5;210.5
22;69.75;69.75;69.75;75.33;75.33;75.33;83.7;83.7;83.7;94.86;94.86;94.86;104.63;104.63;104.63;114.39;114.39;114.39;119.97;119.97;119.97;124.16;124.16;124.16;128.34;128.34;128.34;132.53;132.53;132.53;135.32;135.32;135.32;138.11;138.11;138.11;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5;139.5
23;16.5;16.5;16.5;17.82;17.82;17.82;19.8;19.8;19.8;22.44;22.44;22.44;24.75;24.75;24.75;27.06;27.06;27.06;28.38;28.38;28.38;29.37;29.37;29.37;30.36;30.36;30.36;31.35;31.35;31.35;32.01;32.01;32.01;32.67;32.67;32.67;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33
24;5.75;5.75;5.75;6.21;6.21;6.21;6.9;6.9;6.9;7.82;7.82;7.82;8.63;8.63;8.63;9.43;9.43;9.43;9.89;9.89;9.89;10.24;10.24;10.24;10.58;10.58;10.58;10.93;10.93;10.93;11.16;11.16;11.16;11.39;11.39;11.39;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5;11.5
